year,month,Y_t,A_t1,A_t1_2,A_t1_21,year_month,Y_pred,Y_low_68,Y_high_68
2023,1,1829.34,222.66,638.0699999999999,1116.46,2023-01,1903.510590275121,1849.4196163249696,1947.4829282220023
2023,2,2272.25,521.81,1116.74,1698.24,2023-02,2329.4017933298987,2263.208511937111,2383.2124960167903
2023,3,3094.2,607.36,1326.89,2058.32,2023-03,2994.0437656143013,2908.9637323229726,3063.2081316263593
2023,4,2274.12,555.58,1054.36,1626.56,2023-04,2355.6813897628967,2288.7413360648366,2410.0991682782483
2023,5,2161.82,298.25,843.08,1351.9,2023-05,2113.609901760908,2053.548655490387,2162.43567092026
2023,6,2259.37,476.58,1017.92,1554.56,2023-06,2209.3832432153063,2146.6004605176963,2260.4214390668244
2023,7,2327.14,495.83,1045.07,1543.02,2023-07,2317.517681651551,2251.662104283129,2371.053853602742
2023,8,2225.13,523.5699999999999,951.47,1405.67,2023-08,2217.0055651502025,2154.006183276979,2268.219841612974
2023,9,2232.31,520.74,1067.57,1535.13,2023-09,2234.623507108141,2171.1234862253486,2286.244769528141
2023,10,2435.37,555.03,1032.22,1545.69,2023-10,2395.876334992073,2327.7940844575564,2451.222642974651
2023,11,2265.3,474.43,1033.96,1586.05,2023-11,2259.6445497087902,2195.433520127259,2311.8438145423524
2023,12,2425.73,515.75,1058.62,1684.55,2023-12,2470.8157247984273,2400.6039643597496,2527.893181593238
2024,1,2068.01,168.07999999999998,701.27,1261.84,2024-01,2060.275056785481,2001.7293963891632,2107.86875621797
2024,2,2196.2,447.64,901.49,1536.75,2024-02,2142.6076562207536,2081.7223972984043,2192.1032924329356
2024,3,2591.21,577.19,1134.49,1710.78,2024-03,2651.4903731637914,2576.1444842765245,2712.741532249568
2024,4,2420.53,624.4,1154.89,1727.77,2024-04,2464.581934102631,2394.5473157391893,2521.5153862640095
2024,5,2194.23,299.79,871.2,1412.24,2024-05,2173.8643341124084,2112.090871999274,2224.0820199829377
2024,6,2139.14,553.52,1072.7,1538.18,2024-06,2212.8033636690648,2149.923393358925,2263.920566535138
2024,7,2170.81,518.64,966.21,1422.81,2024-07,2194.289970092001,2131.9360843294385,2244.979501484045
2024,8,2159.44,533.39,887.16,1336.47,2024-08,2136.608354856133,2075.8935746594184,2185.965403291468
2024,9,2133.92,484.18,970.3,1458.63,2024-09,2145.2408435527905,2084.2807588476644,2194.7973081108403
2024,10,2249.11,460.6,892.35,1428.47,2024-10,2250.19345395159,2186.25099076848,2302.1743923050917
2024,11,2091.27,445.64,957.08,1421.39,2024-11,2107.1865523104393,2047.3078346981836,2155.863937905412
2024,12,2461.81,575.66,1115.2,1741.92,2024-12,2534.0890268036956,2462.079265025039,2592.628138168895
2025,1,2018.85,171.2,668.12,1199.65,2025-01,1991.4378735655323,1934.848320148738,2037.4413891404188
2025,2,2112.22,452.28,948.36,1558.24,2025-02,2173.9377978245357,2112.1622481349887,2224.1571807547607
2025,3,2668.47,627.72,1268.82,1825.28,2025-03,2788.7280702831777,2709.4823760199242,2853.149509737872
2025,4,2567.52,598.39,1161.3,1775.04,2025-04,2502.6599933554503,2431.5433324971386,2560.4730735364587
2025,5,2313.99,321.73,920.44,1519.39,2025-05,2278.660054198402,2213.9086718698322,2331.2985895957663
2025,6,2190.78,531.6,1062.33,1569.18,2025-06,2233.749138405242,2170.2739639592496,2285.3502023375654
2025,7,2202.76,488.72,964.09,1424.94,2025-07,2195.3937095919414,2133.0084594934424,2246.1087380867675
2025,8,1983.4,480.51,801.58,1249.45,2025-08,2031.6185363222746,1973.8871919259,2078.5502514299556
2025,9,2275.77,555.91,1086.23,1617.38,2025-09,2303.979185479007,2238.508323835672,2357.202609332982
2025,10,2516.17,611.74,1104.79,1640.78,2025-10,2497.721800762023,2426.7454657065186,2555.4208054713113
